98765963173852142040987968507426543210318996505270863241734196176985432017

854320

TT





TTooTTTTTToottoooooottaattttttaallaaaaaall  llllll  ss      ssuussssssuummuuuuuumm::mmmmmm::  ::::::  00      00

000000

SS





SSttSSSSSSttaattttttaarraaaaaarrttrrrrrrtt  tttttt  tt      ttiittttttiimmiiiiiimmeemmmmmmee::eeeeee::  ::::::  43      1329256811229,22220529, 9999229, E,,,,99, En    ,, EndEEEE  End nnnnEEnd tddddnnd ti    dd timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9119999  92022222991012345622802,34567892, 2222782, T,,,,22, To    ,, TotTTTT  TotaooooTTotalttttootal aaaattal tllllaal ti    ll timtttt  timeiiiittime:mmmmiime: eeeemme: 9::::ee: 91    :: 9009999  91582111990683199811673
01237363
3333453




33


../test/testloop
0 : priority 100
../test/testloop
1 : priority 90
../test/testloop
2 : priority 80
../test/testloop
3 : priority 70
../test/testloop
4 : priority 60
../test/testloop
5 : priority 50
../test/testloop
6 : priority 40
../test/testloop
7 : priority 30
../test/testloop
8 : priority 20
../test/testloop
9 : priority 10
i is 201 last name ../test/testloop and j is 10thread with pid 0    10 : 0
thread with pid 3    85121 : 90
thread with pid 8    85221 : 90
thread with pid 10    85321 : 90
thread with pid 7    85421 : 90
thread with pid 2    85521 : 90
thread with pid 6    85621 : 90
thread with pid 5    85721 : 90
thread with pid 9    85821 : 90
thread with pid 1    85921 : 90
thread with pid 4    86021 : 90
thread with pid 3    86121 : 90
thread with pid 8    86221 : 90
thread with pid 10    86321 : 90
thread with pid 7    86421 : 90
thread with pid 2    86521 : 90
thread with pid 6    86621 : 90
thread with pid 5    86721 : 90
thread with pid 9    86821 : 90
thread with pid 1    86921 : 90
thread with pid 4    87021 : 90
thread with pid 3    87121 : 90
thread with pid 8    87221 : 90
thread with pid 10    87321 : 90
thread with pid 7    87421 : 90
thread with pid 2    87521 : 90
thread with pid 6    87621 : 90
thread with pid 5    87721 : 90
thread with pid 9    87821 : 90
thread with pid 1    87921 : 90
thread with pid 4    88021 : 90
thread with pid 3    88121 : 90
thread with pid 8    88221 : 90
thread with pid 10    88321 : 90
thread with pid 7    88421 : 90
thread with pid 2    88521 : 90
thread with pid 6    88621 : 90
thread with pid 5    88721 : 90
thread with pid 9    88821 : 90
thread with pid 1    88921 : 90
thread with pid 4    89021 : 90
thread with pid 3    89121 : 90
thread with pid 8    89221 : 90
thread with pid 10    89327 : 86
thread with pid 7    89427 : 90
thread with pid 2    89527 : 90
thread with pid 6    89627 : 90
thread with pid 5    89727 : 90
thread with pid 9    89789 : 52
thread with pid 1    89927 : 128
thread with pid 4    90027 : 90
thread with pid 3    90127 : 90
thread with pid 10    90144 : 7
thread with pid 8    90199 : 45
thread with pid 7    90278 : 59
thread with pid 2    90433 : 135
thread with pid 6    90485 : 42
thread with pid 5    90540 : 45
thread with pid 4    90595 : 45
thread with pid 3    90657 : 52
thread with pid 1    90764 : 97
thread with pid 2    90781 : 9
thread with pid 8    90891 : 7
thread with pid 7    91019 : 25
thread with pid 10    91129 : 25
thread with pid 9    91221 : 7
thread with pid 6    91331 : 7
thread with pid 5    91441 : 7
thread with pid 4    91551 : 7
thread with pid 3    91661 : 7
thread with pid 1    91771 : 7
thread with pid 2    91899 : 25
thread with pid 8    92009 : 25
thread with pid 7    92101 : 7
thread with pid 10    92211 : 7
thread with pid 9    92339 : 25
thread with pid 6    92449 : 25
thread with pid 5    92559 : 25
thread with pid 4    92669 : 25
thread with pid 3    92779 : 25
thread with pid 1    92889 : 25
thread with pid 2    92981 : 7
thread with pid 8    93091 : 7
thread with pid 7    93194 : 0
thread with pid 10    93304 : 0
thread with pid 9    93421 : 7
thread with pid 6    93531 : 7
thread with pid 5    93641 : 7
thread with pid 4    93751 : 7
thread with pid 3    93861 : 7
thread with pid 1    93971 : 7
thread with pid 2    94074 : 0
thread with pid 8    94184 : 0
thread with pid 7    94294 : 0
thread with pid 10    94404 : 0
thread with pid 9    94514 : 0
thread with pid 6    94624 : 0
thread with pid 5    94734 : 0
thread with pid 4    94844 : 0
thread with pid 3    94954 : 0
thread with pid 1    95064 : 0
thread with pid 2    95174 : 0
thread with pid 8    95284 : 0
thread with pid 7    95394 : 0
thread with pid 10    95504 : 0
thread with pid 9    95614 : 0
thread with pid 6    95724 : 0
thread with pid 5    95834 : 0
thread with pid 4    95944 : 0
thread with pid 3    96054 : 0
thread with pid 1    96164 : 0
thread with pid 2    96274 : 0
thread with pid 8    96384 : 0
thread with pid 7    96494 : 0
thread with pid 10    96604 : 0
thread with pid 9    96714 : 0
thread with pid 6    96824 : 0
thread with pid 5    96934 : 0
thread with pid 4    97044 : 0
thread with pid 3    97154 : 0
thread with pid 1    97264 : 0
thread with pid 2    97374 : 0
thread with pid 8    97484 : 0
thread with pid 7    97594 : 0
thread with pid 10    97704 : 0
thread with pid 9    97814 : 0
thread with pid 6    97924 : 0
thread with pid 5    98034 : 0
thread with pid 4    98144 : 0
thread with pid 3    98254 : 0
thread with pid 1    98364 : 0
thread with pid 2    98474 : 0
thread with pid 8    98584 : 0
thread with pid 7    98694 : 0
thread with pid 10    98804 : 0
thread with pid 9    98914 : 0
thread with pid 6    99024 : 0
thread with pid 5    99134 : 0
thread with pid 4    99244 : 0
thread with pid 3    99354 : 0
thread with pid 1    99464 : 0
thread with pid 2    99574 : 0
thread with pid 8    99684 : 0
thread with pid 7    99794 : 0
thread with pid 10    99904 : 0
thread with pid 9    100014 : 0
thread with pid 6    100124 : 0
thread with pid 5    100234 : 0
thread with pid 4    100344 : 0
thread with pid 3    100454 : 0
thread with pid 1    100564 : 0
thread with pid 2    100674 : 0
thread with pid 8    100784 : 0
thread with pid 7    100894 : 0
thread with pid 10    101004 : 0
thread with pid 9    101114 : 0
thread with pid 6    101224 : 0
thread with pid 5    101334 : 0
thread with pid 4    101444 : 0
thread with pid 3    101554 : 0
thread with pid 1    101664 : 0
thread with pid 2    101774 : 0
thread with pid 8    101884 : 0
thread with pid 7    101994 : 0
thread with pid 10    102104 : 0
thread with pid 9    102214 : 0
thread with pid 6    102324 : 0
thread with pid 5    102434 : 0
thread with pid 4    102544 : 0
thread with pid 3    102654 : 0
thread with pid 1    102764 : 0
thread with pid 2    102874 : 0
thread with pid 8    102984 : 0
thread with pid 7    103094 : 0
thread with pid 10    103204 : 0
thread with pid 9    103314 : 0
thread with pid 6    103424 : 0
thread with pid 5    103534 : 0
thread with pid 4    103644 : 0
thread with pid 3    103754 : 0
thread with pid 1    103864 : 0
thread with pid 2    103974 : 0
thread with pid 8    104084 : 0
thread with pid 7    104201 : 7
thread with pid 10    104311 : 7
thread with pid 9    104414 : 0
thread with pid 6    104524 : 0
thread with pid 5    104634 : 0
thread with pid 4    104744 : 0
thread with pid 3    104854 : 0
thread with pid 1    104964 : 0
thread with pid 2    105081 : 7
thread with pid 8    105191 : 7
thread with pid 7    105300 : 6
thread with pid 10    105410 : 6
thread with pid 9    105521 : 7
thread with pid 6    105631 : 7
thread with pid 5    105741 : 7
thread with pid 4    105851 : 7
thread with pid 3    105961 : 7
thread with pid 1    106071 : 7
thread with pid 2    106180 : 6
thread with pid 8    106290 : 6
thread with pid 7    106401 : 7
thread with pid 10    106511 : 7
thread with pid 9    106620 : 6
thread with pid 6    106730 : 6
thread with pid 5    106840 : 6
thread with pid 4    106950 : 6
thread with pid 3    107060 : 6
thread with pid 1    107170 : 6
thread with pid 2    107281 : 7
thread with pid 8    107391 : 7
thread with pid 7    107494 : 0
thread with pid 10    107604 : 0
thread with pid 9    107721 : 7
thread with pid 6    107831 : 7
thread with pid 5    107941 : 7
thread with pid 4    108051 : 7
thread with pid 3    108161 : 7
thread with pid 1    108271 : 7
thread with pid 2    108374 : 0
thread with pid 8    108484 : 0
thread with pid 7    108594 : 0
thread with pid 10    108704 : 0
thread with pid 9    108814 : 0
thread with pid 6    108924 : 0
thread with pid 5    109034 : 0
thread with pid 4    109144 : 0
thread with pid 3    109254 : 0
thread with pid 1    109364 : 0
thread with pid 2    109474 : 0
thread with pid 8    109584 : 0
thread with pid 7    109694 : 0
thread with pid 10    109804 : 0
thread with pid 9    109914 : 0
thread with pid 6    110024 : 0
thread with pid 5    110134 : 0
thread with pid 4    110244 : 0
thread with pid 3    110354 : 0
thread with pid 1    110464 : 0
thread with pid 2    110574 : 0
thread with pid 8    110684 : 0
thread with pid 7    110794 : 0
thread with pid 10    110904 : 0
thread with pid 9    111014 : 0
thread with pid 6    111124 : 0
thread with pid 5    111234 : 0
thread with pid 4    111344 : 0
thread with pid 3    111454 : 0
thread with pid 1    111564 : 0
thread with pid 2    111674 : 0
thread with pid 8    111784 : 0
thread with pid 7    111894 : 0
thread with pid 10    112004 : 0
thread with pid 9    112114 : 0
thread with pid 6    112224 : 0
thread with pid 5    112334 : 0
thread with pid 4    112444 : 0
thread with pid 3    112554 : 0
thread with pid 1    112664 : 0
thread with pid 2    112774 : 0
thread with pid 8    112884 : 0
thread with pid 7    112994 : 0
thread with pid 10    113104 : 0
thread with pid 9    113214 : 0
thread with pid 6    113324 : 0
thread with pid 5    113434 : 0
thread with pid 4    113544 : 0
thread with pid 3    113654 : 0
thread with pid 1    113764 : 0
thread with pid 2    113874 : 0
thread with pid 8    113984 : 0
thread with pid 7    114094 : 0
thread with pid 10    114204 : 0
thread with pid 9    114314 : 0
thread with pid 6    114424 : 0
thread with pid 5    114534 : 0
thread with pid 4    114644 : 0
thread with pid 3    114754 : 0
thread with pid 1    114864 : 0
thread with pid 2    114974 : 0
thread with pid 8    115084 : 0
thread with pid 7    115194 : 0
thread with pid 10    115304 : 0
thread with pid 9    115414 : 0
thread with pid 6    115524 : 0
thread with pid 5    115634 : 0
thread with pid 4    115744 : 0
thread with pid 3    115854 : 0
thread with pid 1    115964 : 0
thread with pid 2    116074 : 0
thread with pid 8    116184 : 0
thread with pid 7    116294 : 0
thread with pid 10    116404 : 0
thread with pid 9    116514 : 0
thread with pid 6    116624 : 0
thread with pid 5    116734 : 0
thread with pid 4    116844 : 0
thread with pid 3    116954 : 0
thread with pid 1    117064 : 0
thread with pid 2    117174 : 0
thread with pid 8    117284 : 0
thread with pid 7    117394 : 0
thread with pid 10    117504 : 0
thread with pid 9    117614 : 0
thread with pid 6    117724 : 0
thread with pid 5    117834 : 0
thread with pid 4    117944 : 0
thread with pid 3    118054 : 0
thread with pid 1    118164 : 0
thread with pid 2    118274 : 0
thread with pid 8    118384 : 0
thread with pid 7    118494 : 0
thread with pid 10    118604 : 0
thread with pid 9    118714 : 0
thread with pid 6    118824 : 0
thread with pid 5    118934 : 0
thread with pid 4    119044 : 0
thread with pid 3    119154 : 0
thread with pid 1    119264 : 0
thread with pid 2    119374 : 0
thread with pid 8    119484 : 0
thread with pid 7    119601 : 7
thread with pid 10    119711 : 7
thread with pid 9    119814 : 0
thread with pid 6    119924 : 0
thread with pid 5    120034 : 0
thread with pid 4    120144 : 0
thread with pid 3    120254 : 0
thread with pid 1    120364 : 0
thread with pid 2    120481 : 7
thread with pid 8    120591 : 7
thread with pid 7    120694 : 0
thread with pid 10    120804 : 0
thread with pid 9    120921 : 7
thread with pid 6    121031 : 7
thread with pid 5    121141 : 7
thread with pid 4    121251 : 7
thread with pid 3    121361 : 7
thread with pid 1    121471 : 7
thread with pid 2    121574 : 0
thread with pid 8    121684 : 0
thread with pid 7    121794 : 0
thread with pid 10    121911 : 7
thread with pid 9    122014 : 0
thread with pid 6    122124 : 0
thread with pid 5    122234 : 0
thread with pid 4    122344 : 0
thread with pid 3    122454 : 0
thread with pid 1    122564 : 0
thread with pid 2    122674 : 0
thread with pid 8    122784 : 0
thread with pid 7    122901 : 7
thread with pid 10    123004 : 0
thread with pid 9    123114 : 0
thread with pid 6    123224 : 0
thread with pid 5    123334 : 0
thread with pid 4    123444 : 0
thread with pid 3    123554 : 0
thread with pid 1    123664 : 0
thread with pid 2    123774 : 0
thread with pid 8    123891 : 7
thread with pid 7    123994 : 0
thread with pid 10    124104 : 0
thread with pid 9    124221 : 7
thread with pid 6    124331 : 7
thread with pid 5    124441 : 7
thread with pid 4    124551 : 7
thread with pid 3    124654 : 0
thread with pid 1    124764 : 0
thread with pid 2    124881 : 7
thread with pid 8    124984 : 0
thread with pid 7    125094 : 0
thread with pid 10    125204 : 0
thread with pid 9    125314 : 0
thread with pid 6    125424 : 0
thread with pid 5    125534 : 0
thread with pid 4    125644 : 0
thread with pid 3    125761 : 7
thread with pid 1    125871 : 7
thread with pid 2    125974 : 0
thread with pid 8    126084 : 0
thread with pid 7    126194 : 0
thread with pid 10    126304 : 0
thread with pid 9    126414 : 0
thread with pid 6    126524 : 0
thread with pid 5    126634 : 0
thread with pid 4    126744 : 0
thread with pid 3    126854 : 0
thread with pid 1    126964 : 0
thread with pid 2    127074 : 0
thread with pid 8    127184 : 0
thread with pid 7    127294 : 0
thread with pid 10    127404 : 0
thread with pid 9    127514 : 0
thread with pid 6    127624 : 0
thread with pid 5    127734 : 0
thread with pid 4    127844 : 0
thread with pid 3    127954 : 0
thread with pid 1    128064 : 0
thread with pid 2    128174 : 0
thread with pid 8    128284 : 0
thread with pid 7    128394 : 0
thread with pid 10    128504 : 0
thread with pid 9    128614 : 0
thread with pid 6    128724 : 0
thread with pid 5    128834 : 0
thread with pid 4    128944 : 0
thread with pid 3    129054 : 0
thread with pid 1    129164 : 0
thread with pid 2    129274 : 0
thread with pid 8    129384 : 0
thread with pid 7    129494 : 0
thread with pid 10    129604 : 0
thread with pid 9    129714 : 0
thread with pid 6    129824 : 0
thread with pid 5    129934 : 0
thread with pid 4    130044 : 0
thread with pid 3    130154 : 0
thread with pid 1    130264 : 0
thread with pid 2    130374 : 0
thread with pid 8    130484 : 0
thread with pid 7    130594 : 0
thread with pid 10    130704 : 0
thread with pid 9    130814 : 0
thread with pid 6    130924 : 0
thread with pid 5    131034 : 0
thread with pid 4    131144 : 0
thread with pid 3    131254 : 0
thread with pid 1    131364 : 0
thread with pid 2    131474 : 0
thread with pid 8    131584 : 0
thread with pid 7    131694 : 0
thread with pid 10    131804 : 0
thread with pid 9    131914 : 0
thread with pid 6    132024 : 0
thread with pid 5    132134 : 0
thread with pid 4    132244 : 0
thread with pid 3    132354 : 0
thread with pid 1    132464 : 0
thread with pid 2    132574 : 0
thread with pid 8    132684 : 0
thread with pid 7    132794 : 0
thread with pid 10    132904 : 0
thread with pid 9    133014 : 0
thread with pid 6    133124 : 0
thread with pid 5    133234 : 0
thread with pid 4    133344 : 0
thread with pid 3    133454 : 0
thread with pid 1    133564 : 0
thread with pid 2    133674 : 0
thread with pid 8    133784 : 0
thread with pid 7    133894 : 0
thread with pid 10    134004 : 0
thread with pid 9    134114 : 0
thread with pid 6    134224 : 0
thread with pid 5    134334 : 0
thread with pid 4    134444 : 0
thread with pid 3    134554 : 0
thread with pid 1    134664 : 0
thread with pid 2    134774 : 0
thread with pid 8    134884 : 0
thread with pid 7    134994 : 0
thread with pid 10    135111 : 7
thread with pid 9    135214 : 0
thread with pid 6    135324 : 0
thread with pid 5    135434 : 0
thread with pid 4    135544 : 0
thread with pid 3    135654 : 0
thread with pid 1    135764 : 0
thread with pid 2    135874 : 0
thread with pid 8    135984 : 0
thread with pid 7    136101 : 7
thread with pid 10    136204 : 0
thread with pid 9    136314 : 0
thread with pid 6    136424 : 0
thread with pid 5    136534 : 0
thread with pid 4    136644 : 0
thread with pid 3    136754 : 0
thread with pid 1    136864 : 0
thread with pid 2    136974 : 0
thread with pid 8    137091 : 7
thread with pid 7    137194 : 0
thread with pid 10    137304 : 0
thread with pid 9    137421 : 7
thread with pid 6    137531 : 7
thread with pid 5    137641 : 7
thread with pid 4    137751 : 7
thread with pid 3    137854 : 0
thread with pid 1    137964 : 0
thread with pid 2    138081 : 7
thread with pid 8    138184 : 0
thread with pid 7    138294 : 0
thread with pid 10    138404 : 0
thread with pid 9    138514 : 0
thread with pid 6    138624 : 0
thread with pid 5    138734 : 0
thread with pid 4    138844 : 0
thread with pid 3    138961 : 7
thread with pid 1    139071 : 7
thread with pid 2    139174 : 0
thread with pid 8    139284 : 0
thread with pid 7    139394 : 0
thread with pid 10    139504 : 0
thread with pid 9    139614 : 0
thread with pid 6    139724 : 0
thread with pid 5    139834 : 0
thread with pid 4    139944 : 0
thread with pid 3    140054 : 0
thread with pid 1    140164 : 0
thread with pid 2    140274 : 0
thread with pid 8    140384 : 0
thread with pid 7    140494 : 0
thread with pid 10    140611 : 7
thread with pid 9    140714 : 0
thread with pid 6    140824 : 0
thread with pid 5    140934 : 0
thread with pid 4    141044 : 0
thread with pid 3    141154 : 0
thread with pid 1    141264 : 0
thread with pid 2    141374 : 0
thread with pid 8    141484 : 0
thread with pid 7    141601 : 7
thread with pid 10    141704 : 0
thread with pid 9    141814 : 0
thread with pid 6    141924 : 0
thread with pid 5    142034 : 0
thread with pid 4    142144 : 0
thread with pid 3    142254 : 0
thread with pid 1    142364 : 0
thread with pid 2    142474 : 0
thread with pid 8    142591 : 7
thread with pid 7    142694 : 0
thread with pid 10    142804 : 0
thread with pid 9    142921 : 7
thread with pid 6    143031 : 7
thread with pid 5    143141 : 7
thread with pid 4    143251 : 7
thread with pid 3    143354 : 0
thread with pid 1    143464 : 0
thread with pid 2    143581 : 7
thread with pid 8    143684 : 0
thread with pid 7    143794 : 0
thread with pid 10    143904 : 0
thread with pid 9    144014 : 0
thread with pid 6    144124 : 0
thread with pid 5    144234 : 0
thread with pid 4    144344 : 0
thread with pid 3    144461 : 7
thread with pid 1    144571 : 7
thread with pid 2    144674 : 0
thread with pid 8    144784 : 0
thread with pid 7    144894 : 0
thread with pid 10    145004 : 0
thread with pid 9    145114 : 0
thread with pid 6    145224 : 0
thread with pid 5    145334 : 0
thread with pid 4    145444 : 0
thread with pid 3    145554 : 0
thread with pid 1    145664 : 0
thread with pid 2    145774 : 0
thread with pid 8    145884 : 0
thread with pid 7    145994 : 0
thread with pid 10    146104 : 0
thread with pid 9    146214 : 0
thread with pid 6    146324 : 0
thread with pid 5    146434 : 0
thread with pid 4    146544 : 0
thread with pid 3    146654 : 0
thread with pid 1    146764 : 0
thread with pid 2    146874 : 0
thread with pid 8    146984 : 0
thread with pid 7    147094 : 0
thread with pid 10    147204 : 0
thread with pid 9    147314 : 0
thread with pid 6    147424 : 0
thread with pid 5    147534 : 0
thread with pid 4    147644 : 0
thread with pid 3    147754 : 0
thread with pid 1    147864 : 0
thread with pid 2    147974 : 0
thread with pid 8    148084 : 0
thread with pid 7    148194 : 0
thread with pid 10    148304 : 0
thread with pid 9    148414 : 0
thread with pid 6    148524 : 0
thread with pid 5    148634 : 0
thread with pid 4    148744 : 0
thread with pid 3    148854 : 0
thread with pid 1    148964 : 0
thread with pid 2    149074 : 0
thread with pid 8    149184 : 0
thread with pid 7    149294 : 0
thread with pid 10    149404 : 0
thread with pid 9    149514 : 0
thread with pid 6    149624 : 0
thread with pid 5    149734 : 0
thread with pid 4    149844 : 0
thread with pid 3    149954 : 0
thread with pid 1    150064 : 0
thread with pid 2    150174 : 0
thread with pid 8    150284 : 0
thread with pid 7    150394 : 0
thread with pid 10    150504 : 0
thread with pid 9    150614 : 0
thread with pid 6    150724 : 0
thread with pid 5    150834 : 0
thread with pid 4    150944 : 0
thread with pid 3    151054 : 0
thread with pid 1    151164 : 0
thread with pid 2    151274 : 0
thread with pid 8    151384 : 0
thread with pid 7    151494 : 0
thread with pid 10    151604 : 0
thread with pid 9    151714 : 0
thread with pid 6    151824 : 0
thread with pid 5    151934 : 0
thread with pid 4    152044 : 0
thread with pid 3    152154 : 0
thread with pid 1    152264 : 0
thread with pid 2    152374 : 0
thread with pid 8    152484 : 0
thread with pid 7    152594 : 0
thread with pid 10    152704 : 0
thread with pid 9    152814 : 0
thread with pid 6    152924 : 0
thread with pid 5    153034 : 0
thread with pid 4    153144 : 0
thread with pid 3    153254 : 0
thread with pid 1    153364 : 0
thread with pid 2    153474 : 0
thread with pid 8    153584 : 0
thread with pid 7    153694 : 0
thread with pid 10    153804 : 0
thread with pid 9    153914 : 0
thread with pid 6    154024 : 0
thread with pid 5    154134 : 0
thread with pid 4    154244 : 0
thread with pid 3    154354 : 0
thread with pid 1    154464 : 0
thread with pid 2    154574 : 0
thread with pid 8    154684 : 0
thread with pid 7    154794 : 0
thread with pid 10    154904 : 0
thread with pid 9    155014 : 0
thread with pid 6    155124 : 0
thread with pid 5    155234 : 0
thread with pid 4    155344 : 0
thread with pid 3    155454 : 0
thread with pid 1    155564 : 0
thread with pid 2    155674 : 0
thread with pid 8    155784 : 0
thread with pid 7    155894 : 0
thread with pid 10    156014 : 10
thread with pid 9    156114 : 0
thread with pid 6    156224 : 0
thread with pid 5    156334 : 0
thread with pid 4    156444 : 0
thread with pid 3    156554 : 0
thread with pid 1    156664 : 0
thread with pid 2    156774 : 0
thread with pid 8    156884 : 0
thread with pid 7    157004 : 10
thread with pid 10    157104 : 0
thread with pid 9    157214 : 0
thread with pid 6    157324 : 0
thread with pid 5    157434 : 0
thread with pid 4    157544 : 0
thread with pid 3    157654 : 0
thread with pid 1    157764 : 0
thread with pid 2    157874 : 0
thread with pid 8    157994 : 10
thread with pid 7    158094 : 0
thread with pid 10    158204 : 0
thread with pid 9    158324 : 10
thread with pid 6    158434 : 10
thread with pid 5    158544 : 10
thread with pid 4    158654 : 10
thread with pid 3    158754 : 0
thread with pid 1    158864 : 0
thread with pid 2    158984 : 10
thread with pid 8    159084 : 0
thread with pid 7    159194 : 0
thread with pid 10    159304 : 0
thread with pid 9    159414 : 0
thread with pid 6    159524 : 0
thread with pid 5    159634 : 0
thread with pid 4    159744 : 0
thread with pid 3    159864 : 10
thread with pid 1    159974 : 10
thread with pid 2    160074 : 0
thread with pid 8    160184 : 0
thread with pid 7    160294 : 0
thread with pid 10    160404 : 0
thread with pid 9    160514 : 0
thread with pid 6    160624 : 0
thread with pid 5    160734 : 0
thread with pid 4    160844 : 0
thread with pid 3    160954 : 0
thread with pid 1    161064 : 0
thread with pid 2    161174 : 0
thread with pid 8    161284 : 0
thread with pid 7    161394 : 0
thread with pid 10    161510 : 6
thread with pid 9    161614 : 0
thread with pid 6    161724 : 0
thread with pid 5    161834 : 0
thread with pid 4    161944 : 0
thread with pid 3    162054 : 0
thread with pid 1    162164 : 0
thread with pid 2    162274 : 0
thread with pid 8    162384 : 0
thread with pid 7    162500 : 6
[pid 10]: Exit called. Code: 0
thread with pid 10    162616 : 12
Finishing thread 10 : time 162606
thread with pid 9    162714 : 0
thread with pid 6    162824 : 0
thread with pid 5    162934 : 0
thread with pid 4    163044 : 0
thread with pid 3    163154 : 0
thread with pid 1    163264 : 0
thread with pid 2    163374 : 0
thread with pid 8    163490 : 6
[pid 7]: Exit called. Code: 0
thread with pid 7    163606 : 12
Finishing thread 7 : time 163596
thread with pid 9    163710 : 6
thread with pid 6    163820 : 6
thread with pid 5    163930 : 6
thread with pid 4    164040 : 6
thread with pid 3    164144 : 0
thread with pid 1    164254 : 0
thread with pid 2    164370 : 6
[pid 8]: Exit called. Code: 0
thread with pid 8    164486 : 12
Finishing thread 8 : time 164476
[pid 9]: Exit called. Code: 0
thread with pid 9    164596 : 12
Finishing thread 9 : time 164586
[pid 6]: Exit called. Code: 0
thread with pid 6    164706 : 12
Finishing thread 6 : time 164696
[pid 5]: Exit called. Code: 0
thread with pid 5    164816 : 12
Finishing thread 5 : time 164806
[pid 4]: Exit called. Code: 0
thread with pid 4    164926 : 12
Finishing thread 4 : time 164916
thread with pid 3    165030 : 6
thread with pid 1    165140 : 6
[pid 2]: Exit called. Code: 0
thread with pid 2    165256 : 12
Finishing thread 2 : time 165246
[pid 3]: Exit called. Code: 0
thread with pid 3    165366 : 12
Finishing thread 3 : time 165356
[pid 1]: Exit called. Code: 0
thread with pid 1    165476 : 12
Finishing thread 1 : time 165466
Main thread time : 10

No threads ready or runnable, and no pending interrupts.
Assuming all programs completed.
CPU utilisation : 59.65%
Average CPU burst : 61.880878
Maximum CPU burst : 193
Minimum CPU burst : 10
Total number of CPU bursts : 1595
 Total_burst : 98700
 Total ticks 165476
Average Waiting Time : 78063.500000
 Total numner of threads 10
1 : Time 165466
2 : Time 165246
3 : Time 165356
4 : Time 164916
5 : Time 164806
6 : Time 164696
7 : Time 163596
8 : Time 164476
9 : Time 164586
10 : Time 162606
Total completion time = 1645750
Max completion time = 165466
Min completion time = 162606
Average completion time = 164575.000000
Variance of completion time = 6883690.000000
Machine halting!

Ticks: total 165476, idle 66776, system 16180, user 82520
Disk I/O: reads 0, writes 0
Console I/O: reads 0, writes 741
Paging: faults 0
Network I/O: packets received 0, sent 0

Cleaning up...
